,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
267,Lucea,20,JM,1563839462,78,18.44,-78.17,80.6,8.05
268,Dingle,100,PH,1563876937,71,11.0,122.67,84.46,5.28
269,Ambilobe,85,MG,1563892440,75,-13.19,49.05,68.44,7.25
270,Noumea,0,NC,1563863374,56,-22.28,166.46,71.6,17.22
271,Pochutla,75,MX,1563843585,88,15.74,-96.47,77.0,8.05
272,Padang,67,ID,1563881222,67,-0.92,100.36,82.3,4.63
273,Winslow,9,GB,1563912481,93,51.94,-0.88,63.0,1.12
274,Sorland,0,NO,1563918685,87,67.67,12.69,55.4,2.24
275,Salinopolis,2,BR,1563916703,78,-0.61,-47.36,81.76,15.3
276,Siavonga,0,ZW,1563897008,85,-16.54,28.71,54.76,8.84
277,La Palma,100,CO,1563837320,91,5.36,-74.39,69.88,2.84
278,Tevaitoa,99,PF,1563853827,80,-16.78,-151.5,78.7,16.28
279,Guiratinga,97,BR,1563916824,53,-16.35,-53.76,70.96,4.65
280,Paamiut,9,GL,1563928170,95,61.99,-49.67,39.1,4.05
281,Jalu,0,LY,1563903073,44,29.03,21.55,71.86,10.56
282,Mount Pleasant,75,US,1563845184,69,33.16,-94.97,80.6,5.82
283,Ninghai,40,CN,1563879144,63,29.29,121.42,97.0,11.18
284,Makinsk,99,KZ,1563895579,81,52.63,70.42,64.3,11.74
285,Ambulu,0,ID,1563877383,80,-8.35,113.61,74.2,9.06
286,Ostrovnoy,96,RU,1563913015,61,68.05,39.51,53.32,4.94
287,Grindavik,20,IS,1563922880,100,63.84,-22.43,53.6,5.82
288,Bambanglipuro,94,ID,1563878218,77,-7.95,110.28,76.18,14.0
289,Fairbanks,1,US,1563867491,34,64.84,-147.72,80.6,4.7
290,Shimoda,75,JP,1563875645,94,34.7,138.93,84.2,11.41
291,Dubasari,0,MD,1563904136,82,47.26,29.16,68.0,3.36
292,Maryville,90,US,1563929267,100,35.76,-83.97,72.0,4.56
293,Lata,5,IN,1563889596,75,30.78,78.62,50.98,5.19
294,Nouadhibou,0,MR,1563911428,78,20.93,-17.03,71.6,26.4
295,Jagodina,0,RS,1563905367,100,43.98,21.26,59.0,1.12
296,Teya,90,MX,1563842345,88,21.05,-89.07,73.4,10.29
297,Te Anau,1,NZ,1563859981,77,-45.41,167.72,45.58,1.07
298,Meulaboh,71,ID,1563882685,72,4.14,96.13,81.04,7.18
299,Trujillo,100,VE,1563923130,80,9.37,-70.44,71.5,4.36
300,Mulchen,8,CL,1563918848,98,-37.72,-72.23,35.14,4.0
301,Antsla,100,EE,1563907871,100,57.83,26.53,60.8,3.36
302,Quelimane,40,MZ,1563894917,93,-17.88,36.89,59.0,3.36
303,Kirakira,64,SB,1563865596,77,-10.46,161.92,81.22,20.11
304,Fort Saint James,62,CA,1563856486,90,54.43,-124.25,55.12,16.93
305,Bhabua,97,IN,1563887721,53,25.04,83.61,93.28,10.31
306,Kavieng,74,PG,1563868970,75,-2.57,150.8,83.2,6.62
307,Caravelas,1,BR,1563913214,80,-17.73,-39.27,72.76,11.39
308,Port Hedland,0,AU,1563875068,13,-20.31,118.58,80.6,17.22
309,Vardo,90,US,1563928355,93,39.62,-77.74,73.0,11.41
310,Yerbogachen,100,RU,1563889981,37,61.28,108.01,76.72,12.06
311,Grimshaw,20,CA,1563855496,61,56.19,-117.61,77.0,2.24
312,Richards Bay,0,ZA,1563894940,34,-28.77,32.06,65.74,6.73
313,Rongcheng,100,CN,1563879961,70,37.16,122.42,84.82,12.26
314,Novozavidovskiy,100,RU,1563905001,93,56.55,36.43,58.36,3.89
315,Batticaloa,79,LK,1563886471,57,7.71,81.69,84.1,6.06
316,Mbanza-Ngungu,0,CD,1563901359,88,-5.25,14.87,64.48,4.0
317,Hameenlinna,0,FI,1563909847,100,61.0,24.46,60.01,2.21
318,Buarcos,90,PT,1563911925,100,40.16,-8.88,64.0,6.93
319,Puerto Escondido,75,MX,1563843741,88,15.86,-97.07,75.2,8.05
320,Calama,0,CL,1563919866,14,-22.46,-68.93,51.01,12.75
321,Singaraja,1,ID,1563877051,70,-8.11,115.08,77.8,3.62
322,Roanoke Rapids,40,US,1563927851,100,36.46,-77.65,75.0,3.36
323,Beringovskiy,100,RU,1563873989,66,63.05,179.32,52.6,1.7
324,Nabire,100,ID,1563872572,84,-3.36,135.5,73.84,5.68
325,Guerrero Negro,0,MX,1563849106,85,27.97,-114.04,68.26,9.33
326,Sal Rei,75,CV,1563912365,83,16.18,-22.92,75.2,14.99
327,Atambua,10,ID,1563874607,62,-9.11,124.89,77.62,7.99
328,Yar-Sale,22,RU,1563903500,66,66.83,70.83,57.1,13.65
329,De-Kastri,94,RU,1563878391,93,51.48,140.77,65.02,4.18
330,Tilichiki,100,RU,1563875627,60,60.47,166.1,57.64,8.25
331,Sept-Iles,75,CA,1563927732,87,50.2,-66.38,57.99,2.24
332,Touros,75,BR,1563913443,88,-5.2,-35.46,75.2,4.7
333,Retz,0,AT,1563907641,68,48.76,15.95,71.01,6.93
334,Sabzevar,0,IR,1563895351,10,36.21,57.68,76.72,3.38
335,Lebowakgomo,0,ZA,1563896035,60,-24.3,29.54,41.0,3.36
336,Bucerias,90,MX,1563846217,61,20.76,-105.33,82.4,5.82
337,Rio Grande,100,BR,1563914762,98,-32.03,-52.1,57.0,3.67
338,Rome,0,IT,1563907094,64,41.89,12.48,77.0,2.24
339,Cristalina,62,BR,1563915307,76,-16.77,-47.61,59.8,5.75
340,China,67,MX,1563845293,65,25.71,-99.24,82.3,14.97
341,Kongsvinger,90,NO,1563912411,100,60.19,12.01,59.0,4.7
342,Sorong,92,ID,1563873813,86,-0.86,131.25,78.16,11.36
343,Kieta,43,PG,1563867487,73,-6.22,155.63,83.38,8.12
344,Zhangye,100,CN,1563885502,51,38.94,100.46,63.76,6.62
345,Vila do Maio,40,CV,1563912336,69,15.13,-23.22,77.0,12.75
346,Thames,0,NZ,1563859432,76,-37.14,175.55,60.01,10.29
347,Daru,100,PG,1563870213,84,-9.07,143.21,79.42,11.95
348,Kushima,75,JP,1563877051,52,31.5,131.29,91.4,8.05
349,Iquitos,75,PE,1563836235,88,-3.75,-73.25,75.2,6.93
350,Karratha,69,AU,1563875440,15,-20.74,116.85,73.84,14.76
351,Moron,5,HT,1563924919,76,18.56,-74.26,80.32,4.38
352,Faya,0,SA,1563896897,30,18.39,42.45,75.2,1.59
353,Mildura,75,AU,1563867848,45,-34.18,142.16,62.6,17.22
354,Pisco,90,PE,1563836041,82,-13.71,-76.2,61.0,5.82
355,Penzance,0,GB,1563913120,93,50.12,-5.53,64.99,10.29
356,Los Llanos de Aridane,20,ES,1563912498,68,28.66,-17.92,69.8,12.75
357,Haines Junction,100,CA,1563862260,88,60.75,-137.51,56.74,4.68
358,Torbay,20,CA,1563923863,93,47.66,-52.73,55.99,10.29
359,Camacha,20,PT,1563912672,82,33.08,-16.33,68.0,10.29
360,Ozernovskiy,95,RU,1563874619,93,51.5,156.52,47.56,9.17
361,Itarema,0,BR,1563914714,80,-2.92,-39.92,75.46,7.94
362,Jaciara,58,BR,1563917154,52,-15.95,-54.98,69.16,2.71
363,Teeli,49,RU,1563890392,70,51.01,90.2,60.52,4.92
364,Saint-Leu,75,RE,1563890180,72,-21.15,55.28,68.0,9.17
365,Phalombe,8,MW,1563895412,96,-15.81,35.65,49.0,5.77
366,Tiznit,11,MA,1563910659,95,29.7,-9.73,66.1,3.6
367,Maymyo,90,MM,1563884309,83,22.03,96.47,84.2,11.41
368,Pacific Grove,75,US,1563852135,82,36.62,-121.92,75.0,4.7
369,Hofn,100,IS,1563921469,93,64.25,-15.21,40.72,10.07
370,Hamilton,90,CA,1563929489,88,43.26,-79.87,69.01,5.82
371,Rincon,75,PA,1563839495,94,8.46,-82.28,77.0,3.36
372,Tazovskiy,91,RU,1563902568,76,67.47,78.7,50.08,15.86
373,Ambon,0,FR,1563911807,88,47.55,-2.56,66.99,10.29
374,Riyadh,0,SA,1563896527,13,24.63,46.72,91.4,6.93
375,Tura,100,RU,1563893842,39,64.27,100.22,73.3,13.6
376,Tucuman,24,PE,1563834438,40,-17.17,-70.89,52.42,3.29
377,Chiknayakanhalli,100,IN,1563888215,87,13.42,76.62,69.7,9.04
378,Bilibino,100,RU,1563882733,91,68.06,166.44,36.22,5.93
379,Sao Paulo de Olivenca,97,BR,1563921622,90,-3.38,-68.87,74.74,2.51
380,Odessa,90,US,1563846786,93,31.85,-102.37,69.8,10.29
381,Lodwar,100,KE,1563897121,56,3.12,35.6,79.42,11.27
382,Carolina,40,PR,1563922910,74,18.38,-65.96,82.4,6.93
383,Camabatela,90,AO,1563900977,94,-8.19,15.37,60.88,1.79
384,Rantepao,28,ID,1563876351,50,-2.97,119.9,72.94,4.9
385,Guarapari,75,BR,1563913221,94,-20.67,-40.5,68.0,1.12
386,Male,100,UA,1563903870,97,50.74,33.7,59.08,5.88
387,Rawson,0,AR,1563916274,62,-43.3,-65.11,38.92,15.41
388,Cap Malheureux,75,MU,1563889737,68,-19.98,57.61,71.6,11.41
389,Chunskiy,93,RU,1563889680,50,56.08,99.63,77.44,3.13
390,Banda Aceh,50,ID,1563883006,67,5.56,95.32,83.2,5.93
391,Port Shepstone,0,ZA,1563895097,15,-30.74,30.45,63.22,10.98
392,Santiago del Estero,100,AR,1563918175,24,-27.8,-64.26,55.84,7.58
393,Dukat,0,AL,1563905116,58,40.25,19.57,78.01,2.91
394,Vanimo,100,PG,1563871241,69,-2.67,141.3,83.2,6.93
395,Olot,0,ES,1563909541,88,42.18,2.49,75.99,3.36
396,Port-Gentil,83,GA,1563903219,85,-0.72,8.78,75.46,17.58
397,Saint-Pierre,0,FR,1563910494,82,48.95,4.24,60.8,6.93
398,Port Victoria,73,AU,1563868928,75,-34.5,137.49,57.28,23.29
399,La Cruz,98,MX,1563846929,80,23.92,-106.89,82.99,1.01
400,Avera,1,US,1563928568,61,33.19,-82.53,82.4,11.41
401,Talaya,20,RU,1563893111,72,55.79,84.89,63.0,6.71
402,Kolno,40,PL,1563907434,93,53.41,21.93,55.4,3.36
403,Jijiang,40,CN,1563879401,56,29.8,120.61,95.0,8.95
404,Pinellas Park,1,US,1563927943,94,27.84,-82.7,79.0,2.08
405,Kalmunai,79,LK,1563886413,57,7.42,81.82,84.1,6.06
406,Ostersund,40,SE,1563913526,93,63.18,14.64,57.2,5.82
407,Burnie,97,AU,1563865966,71,-41.05,145.91,48.99,7.0
408,Ulladulla,0,AU,1563865695,22,-35.36,150.48,69.8,17.22
409,Riachao das Neves,67,BR,1563915126,51,-11.75,-44.91,69.7,5.44
410,Hay River,40,CA,1563857093,77,60.82,-115.79,68.0,8.05
411,Save,100,BJ,1563905507,94,8.04,2.49,72.04,5.91
412,Tyukhtet,0,RU,1563892321,62,56.54,89.31,62.68,4.0
413,Nieuw Amsterdam,20,SR,1563919129,94,5.88,-55.08,77.0,1.12
414,Nisia Floresta,75,BR,1563913305,69,-6.09,-35.21,78.8,10.29
415,Irricana,75,CA,1563853019,56,51.32,-113.6,72.0,6.93
416,Mehamn,0,NO,0,77,71.03,27.85,60.8,2.24
417,Hovd,75,NO,1563914938,93,63.83,10.7,62.01,6.93
418,Prince Rupert,40,CA,1563857906,68,54.32,-130.32,66.2,3.36
419,Qasigiannguit,0,GL,1563936867,70,68.82,-51.19,44.6,7.25
420,Angoche,59,MZ,1563894349,85,-16.23,39.91,64.48,6.46
421,Talakan,100,RU,1563880596,88,50.29,130.28,69.52,5.28
422,Dzhubga,0,RU,1563901249,81,44.32,38.7,64.3,8.88
423,Svarstad,0,NO,1563912521,100,59.4,9.97,62.01,4.7
424,Basoko,100,CD,1563899832,87,1.23,23.61,71.5,1.03
425,Airai,0,TL,1563874498,34,-8.93,125.41,85.0,1.59
426,Zigong,98,CN,1563883142,92,29.34,104.78,73.66,3.85
427,Paris,0,FR,1563910926,68,48.86,2.35,71.6,4.7
428,Roald,75,NO,1563915169,100,62.58,6.12,60.01,9.17
429,Kawalu,55,ID,1563878766,67,-7.38,108.21,74.74,5.82
430,Uhlove,0,UA,1563902569,68,44.82,33.6,74.02,3.56
431,Kharagauli,90,GE,1563899747,100,42.01,43.2,69.8,4.7
432,Chuy,100,UY,1563914882,89,-33.69,-53.46,54.04,13.85
433,Yabelo,86,ET,1563896681,87,4.89,38.09,58.72,0.56
434,Bang Mun Nak,97,TH,1563882764,65,16.03,100.38,88.24,2.15
435,Esil,90,KZ,1563896352,69,51.96,66.41,68.26,10.36
436,Rawlins,1,US,1563849443,55,41.79,-107.24,64.4,11.41
437,Teguise,92,ES,1563911500,77,29.06,-13.56,69.8,10.29
438,Beyneu,0,KZ,1563897490,39,45.32,55.19,81.76,20.92
439,High Level,90,CA,1563856306,64,58.52,-117.13,71.6,3.36
440,Porvoo,0,FI,1563909246,88,60.4,25.66,64.99,5.82
441,Independencia,56,MX,1563844157,93,20.06,-97.05,67.36,2.73
442,Jacareacanga,75,BR,1563918706,57,-6.22,-57.76,80.14,1.79
443,Tecolutla,99,MX,1563844285,94,17.31,-98.74,61.42,3.36
444,Vostok,100,RU,1563878381,95,46.45,135.83,67.18,2.55
445,Kidal,87,ML,1563906750,36,18.44,1.41,87.34,11.01
446,Tromso,75,NO,0,87,69.65,18.96,57.99,16.11
447,Poronaysk,96,RU,1563877258,71,49.22,143.1,76.0,9.4
448,Acajutla,100,SV,1563841785,74,13.59,-89.83,85.0,5.37
449,Okhotsk,2,RU,1563880562,52,59.36,143.24,60.34,11.81
450,Baturaja,22,ID,1563880025,60,-4.12,104.17,81.94,5.08
451,Teahupoo,40,PF,1563853190,74,-17.83,-149.27,78.8,16.11
452,Chiredzi,0,ZW,1563895858,72,-21.05,31.67,47.74,2.39
453,Ler,0,NO,1563914580,59,63.2,10.3,66.2,4.7
454,Waingapu,5,ID,1563875669,45,-9.65,120.26,81.58,17.78
455,Brae,100,GB,1563915718,93,60.4,-1.35,60.8,17.22
456,Road Town,1,VG,1563922592,78,18.42,-64.62,82.4,10.29
457,Aginskoye,100,RU,1563884582,78,51.11,114.54,64.99,5.35
458,Saint George,20,GR,1563904322,78,39.45,22.34,77.0,4.7
459,Mackenzie,1,CA,1563856510,47,55.34,-123.09,75.2,3.36
460,Honiara,40,SB,1563866160,62,-9.43,159.96,89.6,8.05
461,Maragogi,1,BR,1563913047,94,-9.01,-35.22,69.34,4.36
462,Verkhnevilyuysk,0,RU,1563888405,30,63.45,120.31,73.84,4.52
463,Iki-Burul,5,RU,1563900118,50,45.82,44.65,75.2,4.47
464,Zaporizhzhya,40,UA,1563902816,77,47.82,35.18,69.8,7.31
465,Lasa,0,CY,1563901201,64,34.92,32.53,75.2,8.05
466,Ahmadnagar,0,IN,1563889217,78,19.09,74.75,78.7,2.24
467,Timbiqui,100,CO,1563837875,84,2.77,-77.67,79.24,16.13
468,Miranda,65,BR,1563917076,57,-20.24,-56.38,71.86,1.25
469,Sao Joao da Barra,2,BR,1563913256,96,-21.64,-41.05,63.94,1.68
470,Bathsheba,40,BB,1563920865,78,13.22,-59.52,82.4,23.04
471,Ban Phai,75,TH,1563882315,70,16.55,102.46,87.8,5.82
472,Totoral,27,PE,1563835362,97,-13.66,-73.35,45.76,1.81
473,Inhambane,0,MZ,1563894678,88,-23.87,35.38,52.6,6.67
474,Rocha,100,UY,1563914992,83,-34.48,-54.34,49.9,5.84
475,Talnakh,75,RU,0,87,69.49,88.39,55.4,20.13
476,Uruacu,99,BR,1563915886,52,-14.52,-49.14,71.14,8.23
477,Arkadak,0,RU,1563901842,73,51.94,43.49,61.96,4.0
478,Rach Gia,75,VN,1563881068,75,10.02,105.08,89.6,9.17
479,Bambous Virieux,75,MU,1563889666,68,-20.34,57.76,71.6,11.41
480,Vallenar,0,CL,1563919648,83,-28.58,-70.76,44.68,2.13
481,Luba,0,PH,1563878014,67,17.32,120.7,86.08,4.9
482,Korcula,20,HR,1563906167,60,42.96,17.14,71.6,4.7
483,Hobyo,79,SO,1563894216,67,5.35,48.53,75.46,22.17
484,Campobello di Mazara,0,IT,1563906343,78,37.64,12.74,80.01,1.12
485,America Dourada,0,BR,1563914319,83,-11.46,-41.44,61.24,9.46
486,Toamasina,20,MG,1563891890,72,-18.17,49.38,62.6,11.41
487,Saint Anthony,1,US,1563850905,53,43.97,-111.68,73.99,9.17
488,Gat,75,SN,1563910691,83,14.69,-16.54,78.8,3.36
489,Buala,90,SB,1563866364,85,-8.15,159.59,79.6,15.68
490,Lebu,75,ET,1563896894,87,8.96,38.73,55.4,6.93
491,Mikhaylovka,100,RU,1563887793,97,52.96,103.29,60.52,5.12
492,Tutoia,13,BR,1563915293,92,-2.76,-42.27,72.94,2.28
493,Port Moresby,90,PG,1563869229,78,-9.47,147.16,82.4,11.41
494,Tignere,67,CM,1563903008,96,7.37,12.65,64.12,0.69
495,Lincoln,0,GB,1563912768,88,53.23,-0.54,62.6,4.7
496,Bonnyville,20,CA,1563853195,57,54.27,-110.74,77.0,4.7
497,Morant Bay,20,JM,1563838983,61,17.88,-76.41,82.4,6.93
498,Dunedin,71,NZ,1563859227,82,-45.87,170.5,51.01,13.0
499,Tepla,0,IN,1563889938,50,30.31,76.95,93.1,3.24
500,Port Hardy,40,CA,1563856169,68,50.7,-127.42,64.4,13.87
501,Galle,100,GN,1563909369,98,10.08,-12.83,71.14,2.95
502,Victor Harbor,75,AU,1563868518,72,-35.55,138.62,60.01,23.04
503,Hundested,15,DK,1563910684,93,55.97,11.85,63.0,10.29
504,Perry,1,US,1563928428,94,30.12,-83.58,81.0,10.33
505,Altay,74,CN,1563890119,59,47.83,88.13,63.04,5.41
506,Bandarbeyla,97,SO,1563894043,47,9.49,50.81,78.7,27.11
507,Yarada,20,IN,1563887028,74,17.65,83.27,86.0,2.24
508,Namibe,56,AO,1563901111,87,-15.19,12.15,63.58,17.05
509,Dzhebariki-Khaya,0,RU,1563883874,28,62.22,135.8,71.5,7.72
510,Prainha,0,BR,1563918067,81,-1.8,-53.48,75.1,3.02
511,Ranong,20,TH,1563882613,70,9.96,98.62,87.8,5.82
512,Oranjemund,59,ZA,1563898718,91,-28.55,16.43,55.48,22.12
513,Borborema,100,BR,1563915183,66,-21.62,-49.07,67.0,5.75
514,Jiayuguan,23,CN,1563886155,30,39.77,98.29,75.82,19.37
515,Havre-Saint-Pierre,40,CA,1563927072,87,50.23,-63.6,51.8,5.82
516,Marsh Harbour,68,BS,1563926440,78,26.54,-77.06,83.92,18.9
517,Coquimbo,0,CL,1563919630,70,-29.95,-71.34,48.2,3.36
518,San Vicente,75,EC,1563838234,83,-0.59,-80.41,73.4,9.17
519,Capim Grosso,39,BR,1563913983,98,-11.38,-40.01,61.24,3.15
520,Amahai,73,ID,1563874137,78,-3.31,129.0,76.54,13.76
521,College,1,US,1563867528,34,64.86,-147.8,81.0,3.36
522,Brownsville,1,US,1563844895,88,25.91,-97.49,84.0,5.82
523,Tagusao,76,PH,1563877937,70,9.19,117.81,83.56,5.28
524,Toba,40,JP,1563876117,74,34.47,136.83,96.01,4.7
525,Lukovetskiy,20,RU,1563907819,66,64.29,41.92,55.4,4.47
526,Campina Verde,87,BR,1563915491,65,-19.54,-49.49,66.82,6.38
527,Palmerston,0,AU,1563872835,19,-12.49,130.99,91.0,17.22
528,General Roca,0,AR,1563917542,46,-39.03,-67.58,32.0,1.12
529,North Bend,90,US,1563853808,77,43.41,-124.22,64.99,9.17
530,Severo-Yeniseyskiy,80,RU,1563893084,75,60.37,93.04,64.12,7.18
531,Eureka,1,US,1563853331,87,40.8,-124.16,62.01,5.82
